year,filename,perplexity
1981,1981_Thinktank_CR_Heritage_85.txt_chunk3,58.13045883178711
1981,1981_Thinktank_CR_Heritage_85.txt_chunk2,37.25397872924805
1981,1981_Thinktank_CR_Heritage_85.txt_chunk1,75.58445739746094
1981,1981_Thinktank_CR_Heritage_85.txt_chunk0,41.35834884643555
1981,1981_Thinktank_CR_Brookings_84.txt_chunk11,75.67021179199219
1981,1981_Thinktank_CR_Brookings_84.txt_chunk12,50.8365478515625
1981,1981_Thinktank_CR_Brookings_84.txt_chunk10,86.15969848632812
1981,1981_Thinktank_CR_Brookings_84.txt_chunk9,53.98808288574219
1981,1981_Thinktank_CR_Brookings_84.txt_chunk8,55.50665283203125
1981,1981_Thinktank_CR_Brookings_84.txt_chunk7,55.58749008178711
1981,1981_Thinktank_CR_Brookings_84.txt_chunk6,64.98231506347656
1981,1981_Thinktank_CR_Brookings_84.txt_chunk5,80.10253143310547
1981,1981_Thinktank_CR_Heritage_35.txt_chunk0,116.96951293945312
1981,1981_Thinktank_CR_CFR_1.txt_chunk0,75.36370086669922
1981,1981_Thinktank_CR_Brookings_84.txt_chunk4,73.85730743408203
1981,1981_Thinktank_CR_Brookings_84.txt_chunk3,80.2992172241211
1981,1981_Thinktank_CR_Brookings_84.txt_chunk2,90.74170684814453
1981,1981_Thinktank_CR_Brookings_84.txt_chunk1,62.42914581298828
1981,1981_Thinktank_CR_Brookings_84.txt_chunk0,65.86705017089844
1981,1981_Thinktank_CR_Brookings_27.txt_chunk2,92.33409881591797
1981,1981_Thinktank_CR_Brookings_27.txt_chunk1,52.961395263671875
1981,1981_Thinktank_CR_Brookings_27.txt_chunk0,87.10152435302734
1983,1983_Thinktank_CR_CFR_57.txt_chunk15,121.71195220947266
1983,1983_Thinktank_CR_CFR_57.txt_chunk2,74.20445251464844
1983,1983_Thinktank_CR_CFR_57.txt_chunk3,109.63162994384766
1983,1983_Thinktank_CR_CFR_57.txt_chunk4,102.04436492919922
1983,1983_Thinktank_CR_CFR_57.txt_chunk5,70.73717498779297
1983,1983_Thinktank_CR_CFR_57.txt_chunk6,77.3812026977539
1983,1983_Thinktank_CR_CFR_57.txt_chunk7,78.01679229736328
1983,1983_Thinktank_CR_CFR_57.txt_chunk8,85.71762084960938
1983,1983_Thinktank_CR_CFR_57.txt_chunk9,115.13750457763672
1983,1983_Thinktank_CR_CFR_57.txt_chunk10,82.16944122314453
1983,1983_Thinktank_CR_CFR_57.txt_chunk11,72.03448486328125
1983,1983_Thinktank_CR_CFR_57.txt_chunk12,53.81050109863281
1983,1983_Thinktank_CR_CFR_57.txt_chunk13,92.97250366210938
1983,1983_Thinktank_CR_CFR_57.txt_chunk14,92.15596008300781
1983,1983_Thinktank_CR_Heritage_22.txt_chunk4,85.70335388183594
1983,1983_Thinktank_CR_CFR_57.txt_chunk1,73.68160247802734
1983,1983_Thinktank_CR_CFR_57.txt_chunk0,61.921112060546875
1983,1983_Thinktank_CR_Heritage_22.txt_chunk19,46.104461669921875
1983,1983_Thinktank_CR_Heritage_22.txt_chunk18,61.41132354736328
1983,1983_Thinktank_CR_Heritage_22.txt_chunk17,66.56346893310547
1983,1983_Thinktank_CR_Heritage_22.txt_chunk16,116.23696899414062
1983,1983_Thinktank_CR_Heritage_22.txt_chunk15,64.2069091796875
1983,1983_Thinktank_CR_Heritage_22.txt_chunk14,78.76140594482422
1983,1983_Thinktank_CR_Heritage_22.txt_chunk13,93.24119567871094
1983,1983_Thinktank_CR_Heritage_22.txt_chunk12,119.75147247314453
1983,1983_Thinktank_CR_Heritage_22.txt_chunk11,185.3419952392578
1983,1983_Thinktank_CR_Heritage_22.txt_chunk10,87.87178039550781
1983,1983_Thinktank_CR_Heritage_22.txt_chunk9,88.57051086425781
1983,1983_Thinktank_CR_Heritage_22.txt_chunk8,108.63980865478516
1983,1983_Thinktank_CR_Heritage_22.txt_chunk7,92.4896469116211
1983,1983_Thinktank_CR_Heritage_22.txt_chunk5,128.60064697265625
1983,1983_Thinktank_CR_CFR_57.txt_chunk30,102.16389465332031
1983,1983_Thinktank_CR_Heritage_74.txt_chunk0,91.42627716064453
1983,1983_Thinktank_CR_Heritage_74.txt_chunk1,82.74439239501953
1983,1983_Thinktank_CR_Heritage_2.txt_chunk1,55.8734016418457
1983,1983_Thinktank_CR_Heritage_2.txt_chunk2,79.02824401855469
1983,1983_Thinktank_CR_Heritage_60.txt_chunk0,96.30852508544922
1983,1983_Thinktank_CR_Heritage_60.txt_chunk1,143.94989013671875
1983,1983_Thinktank_CR_CFR_57.txt_chunk36,84.75647735595703
1983,1983_Thinktank_CR_CFR_57.txt_chunk35,64.37128448486328
1983,1983_Thinktank_CR_CFR_57.txt_chunk34,66.29045867919922
1983,1983_Thinktank_CR_CFR_57.txt_chunk33,69.20366668701172
1983,1983_Thinktank_CR_CFR_57.txt_chunk32,105.32543182373047
1983,1983_Thinktank_CR_CFR_57.txt_chunk31,175.44874572753906
1983,1983_Thinktank_CR_Heritage_22.txt_chunk6,52.929317474365234
1983,1983_Thinktank_CR_CFR_57.txt_chunk16,72.78458404541016
1983,1983_Thinktank_CR_CFR_57.txt_chunk29,72.2759780883789
1983,1983_Thinktank_CR_CFR_57.txt_chunk37,62.439537048339844
1983,1983_Thinktank_CR_CFR_57.txt_chunk28,72.59297943115234
1983,1983_Thinktank_CR_CFR_57.txt_chunk27,126.0245590209961
1983,1983_Thinktank_CR_CFR_57.txt_chunk26,75.19702911376953
1983,1983_Thinktank_CR_CFR_57.txt_chunk25,85.41039276123047
1983,1983_Thinktank_CR_CFR_57.txt_chunk24,144.294189453125
1983,1983_Thinktank_CR_CFR_57.txt_chunk23,77.0219497680664
1983,1983_Thinktank_CR_CFR_57.txt_chunk22,86.04375457763672
1983,1983_Thinktank_CR_CFR_57.txt_chunk21,80.66544342041016
1983,1983_Thinktank_CR_CFR_57.txt_chunk20,134.8872833251953
1983,1983_Thinktank_CR_CFR_57.txt_chunk19,118.00755310058594
1983,1983_Thinktank_CR_CFR_57.txt_chunk18,123.43749237060547
1983,1983_Thinktank_CR_CFR_57.txt_chunk17,112.22793579101562
1983,1983_Thinktank_CR_Heritage_22.txt_chunk2,79.41813659667969
1983,1983_Thinktank_CR_Heritage_20.txt_chunk3,112.32907104492188
1983,1983_Thinktank_CR_Heritage_20.txt_chunk2,37.50172805786133
1983,1983_Thinktank_CR_Heritage_20.txt_chunk1,42.36522674560547
1983,1983_Thinktank_CR_Heritage_2.txt_chunk0,52.49797821044922
1983,1983_Thinktank_CR_Heritage_20.txt_chunk0,24.269956588745117
1983,1983_Thinktank_CR_CFR_38.txt_chunk1,131.6443634033203
1983,1983_Thinktank_CR_CFR_38.txt_chunk0,67.14934539794922
1983,1983_Thinktank_CR_Heritage_22.txt_chunk0,104.90425109863281
1983,1983_Thinktank_CR_Heritage_22.txt_chunk3,72.39635467529297
1983,1983_Thinktank_CR_Heritage_22.txt_chunk1,92.60050201416016
1985,1985_Thinktank_CR_AEI_66.txt_chunk8,94.6758041381836
1985,1985_Thinktank_CR_AEI_66.txt_chunk25,77.44986724853516
1985,1985_Thinktank_CR_AEI_66.txt_chunk9,113.60781860351562
1985,1985_Thinktank_CR_AEI_66.txt_chunk10,126.85252380371094
1985,1985_Thinktank_CR_AEI_66.txt_chunk11,152.96893310546875
1985,1985_Thinktank_CR_AEI_66.txt_chunk12,153.68453979492188
1985,1985_Thinktank_CR_AEI_66.txt_chunk18,62.5533447265625
1985,1985_Thinktank_CR_AEI_66.txt_chunk19,75.42535400390625
1985,1985_Thinktank_CR_AEI_66.txt_chunk20,98.22579193115234
1985,1985_Thinktank_CR_AEI_66.txt_chunk21,120.76858520507812
1985,1985_Thinktank_CR_AEI_66.txt_chunk29,82.72920227050781
1985,1985_Thinktank_CR_CFR_48.txt_chunk17,77.54228210449219
1985,1985_Thinktank_CR_CFR_63.txt_chunk0,140.1622314453125
1985,1985_Thinktank_CR_AEI_66.txt_chunk28,71.39249420166016
1985,1985_Thinktank_CR_AEI_66.txt_chunk27,79.35783386230469
1985,1985_Thinktank_CR_AEI_66.txt_chunk26,83.5186767578125
1985,1985_Thinktank_CR_AEI_66.txt_chunk22,122.63555145263672
1985,1985_Thinktank_CR_AEI_66.txt_chunk23,48.754390716552734
1985,1985_Thinktank_CR_AEI_66.txt_chunk24,73.08011627197266
1985,1985_Thinktank_CR_Heritage_9.txt_chunk2,63.377197265625
1985,1985_Thinktank_CR_CFR_48.txt_chunk16,135.02749633789062
1985,1985_Thinktank_CR_CFR_48.txt_chunk15,113.12999725341797
1985,1985_Thinktank_CR_CFR_48.txt_chunk14,87.05024719238281
1985,1985_Thinktank_CR_CFR_48.txt_chunk13,116.39204406738281
1985,1985_Thinktank_CR_CFR_48.txt_chunk12,120.12406921386719
1985,1985_Thinktank_CR_CFR_48.txt_chunk11,121.2227554321289
1985,1985_Thinktank_CR_AEI_66.txt_chunk13,102.8798828125
1985,1985_Thinktank_CR_AEI_66.txt_chunk14,110.30717468261719
1985,1985_Thinktank_CR_AEI_66.txt_chunk15,66.79254913330078
1985,1985_Thinktank_CR_Heritage_9.txt_chunk0,79.19407653808594
1985,1985_Thinktank_CR_Heritage_9.txt_chunk1,135.0942840576172
1985,1985_Thinktank_CR_AEI_66.txt_chunk7,119.6392593383789
1985,1985_Thinktank_CR_Heritage_9.txt_chunk3,50.528587341308594
1985,1985_Thinktank_CR_Heritage_9.txt_chunk4,102.7255630493164
1985,1985_Thinktank_CR_AEI_66.txt_chunk16,88.9804916381836
1985,1985_Thinktank_CR_CFR_51.txt_chunk0,30.774877548217773
1985,1985_Thinktank_CR_CFR_51.txt_chunk1,44.859397888183594
1985,1985_Thinktank_CR_AEI_66.txt_chunk17,102.64212799072266
1985,1985_Thinktank_CR_AEI_66.txt_chunk4,75.9710464477539
1985,1985_Thinktank_CR_AEI_66.txt_chunk5,115.23104095458984
1985,1985_Thinktank_CR_AEI_66.txt_chunk6,67.54170227050781
1985,1985_Thinktank_CR_CFR_63.txt_chunk1,18.432008743286133
1985,1985_Thinktank_CR_CFR_48.txt_chunk4,101.70326232910156
1985,1985_Thinktank_CR_CFR_48.txt_chunk5,93.5905990600586
1985,1985_Thinktank_CR_CFR_48.txt_chunk6,69.17354583740234
1985,1985_Thinktank_CR_CFR_48.txt_chunk7,63.89720916748047
1985,1985_Thinktank_CR_CFR_48.txt_chunk8,105.1686019897461
1985,1985_Thinktank_CR_CFR_28.txt_chunk0,35.19306182861328
1985,1985_Thinktank_CR_CFR_48.txt_chunk9,77.43797302246094
1985,1985_Thinktank_CR_CFR_48.txt_chunk0,70.0482406616211
1985,1985_Thinktank_CR_AEI_66.txt_chunk3,67.9803237915039
1985,1985_Thinktank_CR_AEI_66.txt_chunk2,46.27761459350586
1985,1985_Thinktank_CR_AEI_66.txt_chunk1,63.74544143676758
1985,1985_Thinktank_CR_AEI_66.txt_chunk0,109.88666534423828
1985,1985_Thinktank_CR_CFR_48.txt_chunk1,49.927825927734375
1985,1985_Thinktank_CR_CFR_48.txt_chunk2,64.46066284179688
1985,1985_Thinktank_CR_CFR_48.txt_chunk3,108.21109771728516
1985,1985_Thinktank_CR_CFR_48.txt_chunk10,136.82139587402344
1987,1987_Thinktank_CR_Brookings_33.txt_chunk4,78.57579803466797
1987,1987_Thinktank_CR_Brookings_33.txt_chunk5,76.6463851928711
1987,1987_Thinktank_CR_Brookings_33.txt_chunk6,74.7318344116211
1987,1987_Thinktank_CR_Brookings_33.txt_chunk7,95.37940979003906
1987,1987_Thinktank_CR_Brookings_33.txt_chunk8,49.875892639160156
1987,1987_Thinktank_CR_Brookings_33.txt_chunk9,54.6873893737793
1987,1987_Thinktank_CR_Brookings_33.txt_chunk10,73.02536010742188
1987,1987_Thinktank_CR_Brookings_33.txt_chunk11,73.33781433105469
1987,1987_Thinktank_CR_Heritage_58.txt_chunk4,57.524436950683594
1987,1987_Thinktank_CR_Heritage_58.txt_chunk5,52.84462356567383
1987,1987_Thinktank_CR_Heritage_58.txt_chunk6,39.627628326416016
1987,1987_Thinktank_CR_Brookings_33.txt_chunk19,53.53126525878906
1987,1987_Thinktank_CR_Brookings_33.txt_chunk18,88.1929931640625
1987,1987_Thinktank_CR_Brookings_33.txt_chunk21,54.41085433959961
1987,1987_Thinktank_CR_Brookings_33.txt_chunk20,61.31669616699219
1987,1987_Thinktank_CR_Brookings_33.txt_chunk3,61.53390884399414
1987,1987_Thinktank_CR_Heritage_58.txt_chunk9,44.61449432373047
1987,1987_Thinktank_CR_Heritage_58.txt_chunk10,66.52415466308594
1987,1987_Thinktank_CR_Heritage_58.txt_chunk11,43.40597152709961
1987,1987_Thinktank_CR_Heritage_58.txt_chunk16,91.59349060058594
1987,1987_Thinktank_CR_Heritage_58.txt_chunk17,47.065895080566406
1987,1987_Thinktank_CR_Heritage_58.txt_chunk18,43.81719970703125
1987,1987_Thinktank_CR_Heritage_58.txt_chunk19,35.52951431274414
1987,1987_Thinktank_CR_Heritage_58.txt_chunk3,61.15443420410156
1987,1987_Thinktank_CR_Heritage_7.txt_chunk0,46.373939514160156
1987,1987_Thinktank_CR_Heritage_58.txt_chunk8,47.88054656982422
1987,1987_Thinktank_CR_Heritage_7.txt_chunk9,73.31330871582031
1987,1987_Thinktank_CR_Brookings_33.txt_chunk22,52.77483367919922
1987,1987_Thinktank_CR_Brookings_33.txt_chunk17,123.66400909423828
1987,1987_Thinktank_CR_Heritage_7.txt_chunk1,43.20832443237305
1987,1987_Thinktank_CR_Heritage_7.txt_chunk2,54.874053955078125
1987,1987_Thinktank_CR_Heritage_7.txt_chunk3,103.68252563476562
1987,1987_Thinktank_CR_Heritage_7.txt_chunk4,42.27617263793945
1987,1987_Thinktank_CR_Heritage_7.txt_chunk7,64.79719543457031
1987,1987_Thinktank_CR_Heritage_7.txt_chunk8,53.012760162353516
1987,1987_Thinktank_CR_Brookings_33.txt_chunk12,61.940452575683594
1987,1987_Thinktank_CR_Heritage_58.txt_chunk13,45.002803802490234
1987,1987_Thinktank_CR_Heritage_58.txt_chunk14,63.69169235229492
1987,1987_Thinktank_CR_Heritage_58.txt_chunk15,42.931060791015625
1987,1987_Thinktank_CR_Brookings_33.txt_chunk14,78.73677825927734
1987,1987_Thinktank_CR_Brookings_33.txt_chunk13,42.33827590942383
1987,1987_Thinktank_CR_Brookings_33.txt_chunk0,107.76897430419922
1987,1987_Thinktank_CR_Brookings_33.txt_chunk1,70.74442291259766
1987,1987_Thinktank_CR_Cato_91.txt_chunk0,70.98190307617188
1987,1987_Thinktank_CR_Cato_91.txt_chunk1,94.01924133300781
1987,1987_Thinktank_CR_Brookings_96.txt_chunk7,93.69754028320312
1987,1987_Thinktank_CR_Brookings_96.txt_chunk0,111.61808776855469
1987,1987_Thinktank_CR_Brookings_96.txt_chunk1,86.1502456665039
1987,1987_Thinktank_CR_Brookings_96.txt_chunk2,92.8679428100586
1987,1987_Thinktank_CR_Brookings_96.txt_chunk3,80.76266479492188
1987,1987_Thinktank_CR_Brookings_96.txt_chunk4,76.44136810302734
1987,1987_Thinktank_CR_Brookings_96.txt_chunk5,133.8946990966797
1987,1987_Thinktank_CR_Brookings_96.txt_chunk6,44.857826232910156
1987,1987_Thinktank_CR_Brookings_96.txt_chunk8,98.04652404785156
1987,1987_Thinktank_CR_Brookings_96.txt_chunk9,125.48015594482422
1987,1987_Thinktank_CR_Heritage_8.txt_chunk0,79.86812591552734
1987,1987_Thinktank_CR_Heritage_8.txt_chunk1,64.6865463256836
1987,1987_Thinktank_CR_Heritage_43.txt_chunk4,59.527061462402344
1987,1987_Thinktank_CR_Heritage_43.txt_chunk5,62.91800308227539
1987,1987_Thinktank_CR_Heritage_43.txt_chunk6,36.499755859375
1987,1987_Thinktank_CR_Heritage_43.txt_chunk7,51.156436920166016
1987,1987_Thinktank_CR_Heritage_43.txt_chunk10,35.53807830810547
1987,1987_Thinktank_CR_Heritage_8.txt_chunk4,61.95020294189453
1987,1987_Thinktank_CR_Heritage_8.txt_chunk5,49.709800720214844
1987,1987_Thinktank_CR_Heritage_8.txt_chunk6,60.46894454956055
1987,1987_Thinktank_CR_Heritage_43.txt_chunk0,58.598785400390625
1987,1987_Thinktank_CR_Heritage_43.txt_chunk1,60.534088134765625
1987,1987_Thinktank_CR_Heritage_43.txt_chunk2,50.460086822509766
1987,1987_Thinktank_CR_Brookings_16.txt_chunk13,76.23036193847656
1987,1987_Thinktank_CR_Brookings_16.txt_chunk0,65.29434967041016
1987,1987_Thinktank_CR_Brookings_16.txt_chunk1,73.2372055053711
1987,1987_Thinktank_CR_Brookings_16.txt_chunk2,66.27291870117188
1987,1987_Thinktank_CR_Brookings_16.txt_chunk3,88.31953430175781
1987,1987_Thinktank_CR_Brookings_16.txt_chunk4,74.66836547851562
1987,1987_Thinktank_CR_Brookings_16.txt_chunk5,69.86600494384766
1987,1987_Thinktank_CR_Brookings_16.txt_chunk6,67.38610076904297
1987,1987_Thinktank_CR_Heritage_30.txt_chunk0,65.09786987304688
1987,1987_Thinktank_CR_Heritage_30.txt_chunk1,50.51945495605469
1987,1987_Thinktank_CR_Heritage_30.txt_chunk2,39.5583610534668
1987,1987_Thinktank_CR_Heritage_30.txt_chunk3,59.6950798034668
1987,1987_Thinktank_CR_Heritage_30.txt_chunk4,65.60343933105469
1987,1987_Thinktank_CR_Heritage_30.txt_chunk5,56.03661346435547
1987,1987_Thinktank_CR_Heritage_30.txt_chunk6,173.8328094482422
1987,1987_Thinktank_CR_Heritage_43.txt_chunk8,59.69257736206055
1987,1987_Thinktank_CR_Heritage_43.txt_chunk9,63.601558685302734
1987,1987_Thinktank_CR_Heritage_8.txt_chunk3,108.20506286621094
1987,1987_Thinktank_CR_Heritage_43.txt_chunk3,53.93574523925781
1987,1987_Thinktank_CR_Brookings_16.txt_chunk17,94.24969482421875
1987,1987_Thinktank_CR_Brookings_16.txt_chunk18,57.871315002441406
1987,1987_Thinktank_CR_Brookings_16.txt_chunk19,84.12850189208984
1987,1987_Thinktank_CR_Brookings_16.txt_chunk20,90.75464630126953
1987,1987_Thinktank_CR_Heritage_67.txt_chunk2,57.729347229003906
1987,1987_Thinktank_CR_Heritage_67.txt_chunk3,63.75547409057617
1987,1987_Thinktank_CR_Heritage_67.txt_chunk4,71.31026458740234
1987,1987_Thinktank_CR_Brookings_16.txt_chunk15,123.07485961914062
1987,1987_Thinktank_CR_Brookings_16.txt_chunk16,105.32502746582031
1987,1987_Thinktank_CR_Heritage_67.txt_chunk0,53.45597839355469
1987,1987_Thinktank_CR_Heritage_67.txt_chunk1,44.523860931396484
1987,1987_Thinktank_CR_Brookings_16.txt_chunk7,68.08818817138672
1987,1987_Thinktank_CR_Brookings_16.txt_chunk8,68.43659973144531
1987,1987_Thinktank_CR_Brookings_16.txt_chunk9,55.157535552978516
1987,1987_Thinktank_CR_Brookings_16.txt_chunk10,91.55318450927734
1987,1987_Thinktank_CR_Brookings_16.txt_chunk11,73.49983215332031
1987,1987_Thinktank_CR_Brookings_16.txt_chunk12,56.033058166503906
1987,1987_Thinktank_CR_Heritage_8.txt_chunk2,75.9601058959961
1987,1987_Thinktank_CR_Brookings_16.txt_chunk14,99.60781860351562
1987,1987_Thinktank_CR_Heritage_58.txt_chunk0,56.949195861816406
1987,1987_Thinktank_CR_Heritage_58.txt_chunk1,40.9804801940918
1987,1987_Thinktank_CR_Heritage_58.txt_chunk2,38.29856491088867
1987,1987_Thinktank_CR_Brookings_33.txt_chunk2,68.61491394042969
1987,1987_Thinktank_CR_Heritage_7.txt_chunk5,67.3986587524414
1987,1987_Thinktank_CR_Heritage_7.txt_chunk6,99.6131820678711
1987,1987_Thinktank_CR_Heritage_26.txt_chunk0,42.46568298339844
1987,1987_Thinktank_CR_Heritage_26.txt_chunk1,48.66817092895508
1987,1987_Thinktank_CR_Brookings_33.txt_chunk16,78.79325866699219
1987,1987_Thinktank_CR_Brookings_33.txt_chunk15,112.95465087890625
1987,1987_Thinktank_CR_Heritage_58.txt_chunk7,88.8725357055664
1987,1987_Thinktank_CR_Heritage_58.txt_chunk12,67.67652130126953
1989,1989_Thinktank_CR_Heritage_19.txt_chunk4,74.6912612915039
1989,1989_Thinktank_CR_Heritage_93.txt_chunk3,71.13013458251953
1989,1989_Thinktank_CR_Heritage_19.txt_chunk3,53.08128356933594
1989,1989_Thinktank_CR_Heritage_93.txt_chunk2,103.2659912109375
1989,1989_Thinktank_CR_Heritage_19.txt_chunk9,131.2464141845703
1989,1989_Thinktank_CR_Heritage_19.txt_chunk8,59.99445343017578
1989,1989_Thinktank_CR_Heritage_19.txt_chunk7,70.91376495361328
1989,1989_Thinktank_CR_Heritage_19.txt_chunk6,118.399169921875
1989,1989_Thinktank_CR_Heritage_19.txt_chunk5,140.79879760742188
1989,1989_Thinktank_CR_Heritage_19.txt_chunk14,134.77212524414062
1989,1989_Thinktank_CR_Heritage_19.txt_chunk11,55.75629806518555
1989,1989_Thinktank_CR_Heritage_19.txt_chunk12,63.32086181640625
1989,1989_Thinktank_CR_Heritage_19.txt_chunk13,81.74607849121094
1989,1989_Thinktank_CR_Heritage_19.txt_chunk10,101.06599426269531
1989,1989_Thinktank_CR_Heritage_93.txt_chunk1,122.84748077392578
1989,1989_Thinktank_CR_Heritage_93.txt_chunk0,108.28418731689453
1989,1989_Thinktank_CR_Heritage_93.txt_chunk6,185.74624633789062
1989,1989_Thinktank_CR_Heritage_19.txt_chunk2,57.62123489379883
1989,1989_Thinktank_CR_Heritage_19.txt_chunk1,43.010101318359375
1989,1989_Thinktank_CR_Heritage_19.txt_chunk0,46.444610595703125
1989,1989_Thinktank_CR_Heritage_93.txt_chunk5,95.7226333618164
1989,1989_Thinktank_CR_Heritage_93.txt_chunk4,126.7796630859375
1991,1991_Thinktank_CR_Heritage_68.txt_chunk0,56.169490814208984
1991,1991_Thinktank_CR_CFR_6.txt_chunk22,101.60893249511719
1991,1991_Thinktank_CR_Heritage_92.txt_chunk2,42.809696197509766
1991,1991_Thinktank_CR_Heritage_3.txt_chunk0,82.48223114013672
1991,1991_Heritage_MFN.txt_chunk1,61.37110137939453
1991,1991_Heritage_MFN.txt_chunk0,61.77009201049805
1991,1991_Thinktank_CR_Heritage_92.txt_chunk0,25.853788375854492
1991,1991_Heritage_MFN.txt_chunk2,148.01455688476562
1991,1991_Thinktank_CR_Heritage_92.txt_chunk1,66.0845947265625
1991,1991_Thinktank_CR_Brookings_79.txt_chunk0,66.29706573486328
1991,1991_Heritage_MFN.txt_chunk4,99.52359008789062
1991,1991_Heritage_MFN.txt_chunk3,120.19310760498047
1991,1991_Thinktank_CR_Heritage_68.txt_chunk1,68.68211364746094
1991,1991_Thinktank_CR_CFR_6.txt_chunk19,106.8144760131836
1991,1991_Thinktank_CR_CFR_6.txt_chunk18,101.08594512939453
1991,1991_Thinktank_CR_CFR_6.txt_chunk17,95.80852508544922
1991,1991_Thinktank_CR_CFR_6.txt_chunk0,61.13064193725586
1991,1991_Thinktank_CR_CFR_45.txt_chunk5,76.07809448242188
1991,1991_Thinktank_CR_CFR_45.txt_chunk4,112.70979309082031
1991,1991_Thinktank_CR_CFR_45.txt_chunk0,72.08251953125
1991,1991_Thinktank_CR_CFR_45.txt_chunk1,97.55229187011719
1991,1991_Thinktank_CR_CFR_45.txt_chunk2,131.065185546875
1991,1991_Thinktank_CR_CFR_45.txt_chunk6,142.15252685546875
1991,1991_Thinktank_CR_CFR_45.txt_chunk3,75.61631774902344
1991,1991_Thinktank_CR_CFR_6.txt_chunk4,202.7943572998047
1991,1991_Thinktank_CR_CFR_6.txt_chunk9,160.15731811523438
1991,1991_Thinktank_CR_CFR_73.txt_chunk3,77.3739013671875
1991,1991_Thinktank_CR_CFR_73.txt_chunk4,156.96945190429688
1991,1991_Thinktank_CR_CFR_73.txt_chunk0,57.14889144897461
1991,1991_Thinktank_CR_CFR_6.txt_chunk21,68.88951110839844
1991,1991_Thinktank_CR_CFR_6.txt_chunk20,71.82587432861328
1991,1991_Thinktank_CR_CFR_6.txt_chunk8,145.2054901123047
1991,1991_Thinktank_CR_CFR_6.txt_chunk23,97.89385223388672
1991,1991_Thinktank_CR_CFR_6.txt_chunk5,87.91197204589844
1991,1991_Thinktank_CR_CFR_6.txt_chunk6,88.55087280273438
1991,1991_Thinktank_CR_CFR_6.txt_chunk7,45.57837677001953
1991,1991_Thinktank_CR_CFR_6.txt_chunk3,47.122947692871094
1991,1991_Thinktank_CR_CFR_73.txt_chunk1,56.479854583740234
1991,1991_Thinktank_CR_CFR_73.txt_chunk2,39.27378463745117
1991,1991_Thinktank_CR_CFR_6.txt_chunk13,42.3130989074707
1991,1991_Thinktank_CR_CFR_6.txt_chunk14,45.06119918823242
1991,1991_Thinktank_CR_CFR_6.txt_chunk15,99.4063491821289
1991,1991_Thinktank_CR_CFR_6.txt_chunk16,78.08370971679688
1991,1991_Thinktank_CR_Heritage_68.txt_chunk3,51.228328704833984
1991,1991_Thinktank_CR_Heritage_68.txt_chunk2,113.05298614501953
1991,1991_Thinktank_CR_CFR_6.txt_chunk1,79.77973937988281
1991,1991_Thinktank_CR_CFR_6.txt_chunk2,102.00992584228516
1991,1991_Thinktank_CR_CFR_6.txt_chunk12,65.93473815917969
1991,1991_Thinktank_CR_CFR_6.txt_chunk11,67.25981140136719
1991,1991_Thinktank_CR_CFR_6.txt_chunk10,105.89942932128906
1992,1992_Heritage_MFN.txt_chunk5,50.95549392700195
1992,1992_Heritage_MFN.txt_chunk6,20.51308250427246
1992,1992_Heritage_MFN.txt_chunk21,26.501331329345703
1992,1992_Heritage_MFN.txt_chunk22,19.544084548950195
1992,1992_Heritage_MFN.txt_chunk23,22.561664581298828
1992,1992_Heritage_MFN.txt_chunk18,28.42278480529785
1992,1992_Heritage_MFN.txt_chunk3,41.86323165893555
1992,1992_Heritage_MFN.txt_chunk4,45.00858688354492
1992,1992_Heritage_MFN.txt_chunk19,24.79818344116211
